name: mokapapp
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - ca-certificates=2020.1.1=0
  - certifi=2020.4.5.2=py36_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.3=he6710b0_1
  - libgcc-ng=9.1.0=hdf63c60_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - ncurses=6.2=he6710b0_1
  - openssl=1.1.1g=h7b6447c_0
  - pip=20.0.2=py36_3
  - python=3.6.10=h7579374_2
  - readline=8.0=h7b6447c_0
  - setuptools=47.1.1=py36_0
  - sqlite=3.31.1=h62c20be_1
  - tk=8.6.8=hbc83047_0
  - wheel=0.34.2=py36_0
  - xz=5.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - attrs==19.3.0
    - chardet==3.0.4
    - idna==2.9
    - importlib-metadata==1.6.1
    - more-itertools==8.4.0
    - packaging==20.4
    - pluggy==0.13.1
    - py==1.8.2
    - pyodbc==4.0.30
    - pyparsing==2.4.7
    - pytest==5.4.3
    - requests==2.23.0
    - rope==0.17.0
    - six==1.15.0
    - urllib3==1.25.9
    - wcwidth==0.2.4
    - zipp==3.1.0
prefix: /home/mokaguys/miniconda2/envs/mokapapp

